{'name': 'PORSCHΞ 911 7204', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7204 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'attributes': [{'trait_type': 'License Plate', 'value': '7204'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://Qmf1DroRXwop9WyJRbfLQ7b8KDG99NLyftrexon2hSFvHS', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6520', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6520 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmRjxdUVBLdKAXaLnRYmr52dx9h4NPBvJV21ium7ewyqQd', 'attributes': [{'trait_type': 'License Plate', 'value': '6520'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmRjxdUVBLdKAXaLnRYmr52dx9h4NPBvJV21ium7ewyqQd', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4561', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4561 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmSRJnHMadijPb3c9MVqCiffkhPNTuMJTD3N5Jeg5fhTEV', 'attributes': [{'trait_type': 'License Plate', 'value': '4561'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmSRJnHMadijPb3c9MVqCiffkhPNTuMJTD3N5Jeg5fhTEV', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7422', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7422 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmbUV72sXFQupf54X1Nn5NNXnkFAj6oKD4uQf2VZzgpWLs', 'attributes': [{'trait_type': 'License Plate', 'value': '7422'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmbUV72sXFQupf54X1Nn5NNXnkFAj6oKD4uQf2VZzgpWLs', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 2714', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 2714 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmVoAWH3B9t6Q8igxUN6PBmysfcHtkxHhAQfztCzk4hM8D', 'attributes': [{'trait_type': 'License Plate', 'value': '2714'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmVoAWH3B9t6Q8igxUN6PBmysfcHtkxHhAQfztCzk4hM8D', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7054', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7054 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmVr839tZUHKScFAiWkfuP8yWXQWZxhbHgjmxZivsm44am', 'attributes': [{'trait_type': 'License Plate', 'value': '7054'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmVr839tZUHKScFAiWkfuP8yWXQWZxhbHgjmxZivsm44am', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6004', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6004 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmR4Tg38cVBxnMG1vw1xwHszYZ66HpcX6RUwNZcZUFduRN', 'attributes': [{'trait_type': 'License Plate', 'value': '6004'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmR4Tg38cVBxnMG1vw1xwHszYZ66HpcX6RUwNZcZUFduRN', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4938', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4938 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmUG4tnA7kLVogRP4DP1GTDEUHZFDPiwpYecvjaTq78HTi', 'attributes': [{'trait_type': 'License Plate', 'value': '4938'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmUG4tnA7kLVogRP4DP1GTDEUHZFDPiwpYecvjaTq78HTi', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4983', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4983 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmZeUwvGjkhpvwj1z7TjdAu927uoZ3h2yChF1CsNDWrMet', 'attributes': [{'trait_type': 'License Plate', 'value': '4983'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmZeUwvGjkhpvwj1z7TjdAu927uoZ3h2yChF1CsNDWrMet', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4129', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4129 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmT9b4X5sYKzsKqVwe1HmsyF3QRqDjA7oq7hJhRNNhV2jK', 'attributes': [{'trait_type': 'License Plate', 'value': '4129'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmT9b4X5sYKzsKqVwe1HmsyF3QRqDjA7oq7hJhRNNhV2jK', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3976', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3976 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmVJGAMsW3nfA49yREcy5YZnLBnNEznh4FZ9Yp3zJ2zKRs', 'attributes': [{'trait_type': 'License Plate', 'value': '3976'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmVJGAMsW3nfA49yREcy5YZnLBnNEznh4FZ9Yp3zJ2zKRs', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4036', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4036 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmdE2Dn5RHmWcmmQjsr4LCMe1z67vvuiSWFGD2jHSHFwea', 'attributes': [{'trait_type': 'License Plate', 'value': '4036'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmdE2Dn5RHmWcmmQjsr4LCMe1z67vvuiSWFGD2jHSHFwea', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 623', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 623 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYNkvZ8yr7TjTwwJkgagP8mnh6iFPdPhEcNRNb3H35T9X', 'attributes': [{'trait_type': 'License Plate', 'value': '623'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYNkvZ8yr7TjTwwJkgagP8mnh6iFPdPhEcNRNb3H35T9X', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7097', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7097 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmUXNM6sETE213ADdScc1BC5eZHoozVhsibHatgKG7vdtF', 'attributes': [{'trait_type': 'License Plate', 'value': '7097'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmUXNM6sETE213ADdScc1BC5eZHoozVhsibHatgKG7vdtF', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 222', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 222 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmUNVHuQ45y4pHsLhACJZ1iiLWxFQBDy6b8ThQwY7ysGdu', 'attributes': [{'trait_type': 'License Plate', 'value': '222'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmUNVHuQ45y4pHsLhACJZ1iiLWxFQBDy6b8ThQwY7ysGdu', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5228', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5228 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmZ5zqPhBbnykPENirdpzfNP5taVD2JMhYSKT87CvK6Kf5', 'attributes': [{'trait_type': 'License Plate', 'value': '5228'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmZ5zqPhBbnykPENirdpzfNP5taVD2JMhYSKT87CvK6Kf5', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3356', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3356 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmPis4UBdKCH3oQpXVNUdkK8K4nQPBSN6gMeTjEvTpZtxA', 'attributes': [{'trait_type': 'License Plate', 'value': '3356'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmPis4UBdKCH3oQpXVNUdkK8K4nQPBSN6gMeTjEvTpZtxA', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3897', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3897 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmXnT8wWLt4RaAG3tstcMJGSsUoeB7EehGnq4SSo495K4c', 'attributes': [{'trait_type': 'License Plate', 'value': '3897'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmXnT8wWLt4RaAG3tstcMJGSsUoeB7EehGnq4SSo495K4c', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5999', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5999 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmZaWj9tzTBPGLBVpmi1DqfPQTCNkGzYfm4jquB8Np6pAC', 'attributes': [{'trait_type': 'License Plate', 'value': '5999'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmZaWj9tzTBPGLBVpmi1DqfPQTCNkGzYfm4jquB8Np6pAC', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5086', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5086 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmRiw9Jwkv29qZdUAb4frWQWp4FV8kAY5DQY8tzG3Wv5Pm', 'attributes': [{'trait_type': 'License Plate', 'value': '5086'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmRiw9Jwkv29qZdUAb4frWQWp4FV8kAY5DQY8tzG3Wv5Pm', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7250', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7250 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmRiVW2EsaFcHy6dobi1cE71tEa99jfeJygfsJMkFRBpS9', 'attributes': [{'trait_type': 'License Plate', 'value': '7250'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmRiVW2EsaFcHy6dobi1cE71tEa99jfeJygfsJMkFRBpS9', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 3865', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 3865 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmcVXWwGmpyRtZ5cQywNfq18X1dQt9HJYSG6Nm2wecVQNS', 'attributes': [{'trait_type': 'License Plate', 'value': '3865'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmcVXWwGmpyRtZ5cQywNfq18X1dQt9HJYSG6Nm2wecVQNS', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 6119', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 6119 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmZkSCBsdigwaJ7V9uCJdKAjYDB51wwvQ7SjGrqtjXVZES', 'attributes': [{'trait_type': 'License Plate', 'value': '6119'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmZkSCBsdigwaJ7V9uCJdKAjYDB51wwvQ7SjGrqtjXVZES', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 4546', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 4546 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmW1EtefenZswQsjZd99bmLzdYKR38Q5Pd8WRDfX1psrBP', 'attributes': [{'trait_type': 'License Plate', 'value': '4546'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmW1EtefenZswQsjZd99bmLzdYKR38Q5Pd8WRDfX1psrBP', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 5972', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 5972 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmaG5xJz77Q9DAXjKpxSCsaSfx2GJkyEpUaF5RYYT5BEgn', 'attributes': [{'trait_type': 'License Plate', 'value': '5972'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmaG5xJz77Q9DAXjKpxSCsaSfx2GJkyEpUaF5RYYT5BEgn', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 383', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 383 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmbedQTa7mjmTpTjrYhySW8tS33iVBBQ294Va8XGJD4M5c', 'attributes': [{'trait_type': 'License Plate', 'value': '383'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmbedQTa7mjmTpTjrYhySW8tS33iVBBQ294Va8XGJD4M5c', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 961', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 961 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmRniuS9ANJE3M9hZJEso32N1syxshuo8Piq1iFQVeJAeW', 'attributes': [{'trait_type': 'License Plate', 'value': '961'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmRniuS9ANJE3M9hZJEso32N1syxshuo8Piq1iFQVeJAeW', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 117', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 117 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmYahW8WdEhjjuvMqkXiR5gRwg6A6eDg5CbpyExh4Ru3E6', 'attributes': [{'trait_type': 'License Plate', 'value': '117'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmYahW8WdEhjjuvMqkXiR5gRwg6A6eDg5CbpyExh4Ru3E6', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 7026', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 7026 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmX1eGK14P6EMjDrjQFpg5Na4SjCwWh9ZSQTmR8E8ERQG4', 'attributes': [{'trait_type': 'License Plate', 'value': '7026'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmX1eGK14P6EMjDrjQFpg5Na4SjCwWh9ZSQTmR8E8ERQG4', 'type': 'image/png'}]}}
{'name': 'PORSCHΞ 911 51', 'symbol': '911', 'description': 'Embark on a journey that merges the physical and digital world of Porsche. Holding your virtual PORSCHΞ 911 with the unique license plate 51 is your key to co-create the future of Porsche on Web3 and get connected to a global community of pioneers. What do you get? Exclusive benefits money can’t buy.', 'external_url': 'https://nft.porsche.com', 'image': 'ipfs://QmcZdhwayLcthtmZWZaM5YACUQzG4Vqji3twiJPkjeMRxi', 'attributes': [{'trait_type': 'License Plate', 'value': '51'}], 'properties': {'category': 'image', 'files': [{'uri': 'ipfs://QmcZdhwayLcthtmZWZaM5YACUQzG4Vqji3twiJPkjeMRxi', 'type': 'image/png'}]}}
